"rate_company_id","company_id","service_id","fee_group","fee_code","fee","start_date","end_date","hidden","disabled","deleted","deleted_at","created_at","created_by","updated_at","updated_by"
495,1,1610,"Fuel Surcharge","FSC",0.00,"2023-12-27 20:00:00","2099-12-31 23:59:59",0,0,0,,"2023-12-27 20:00:00",0,"2024-01-08 01:39:03",0
496,1,1610,"Delivery Confirmation Signature","DCS",6.75,"2023-12-27 20:00:00","2099-12-31 23:59:59",0,0,0,,"2023-12-27 20:00:00",0,"2024-01-08 01:39:03",0
497,1,1610,"Delivery Confirmation Signature Commercial","CSG",6.75,"2023-12-27 20:00:00","2099-12-31 23:59:59",0,0,0,,"2023-12-27 20:00:00",0,"2024-01-08 01:39:03",0
498,1,1610,"Adult Signature Required","ADS",8.15,"2023-12-27 20:00:00","2099-12-31 23:59:59",0,0,0,,"2023-12-27 20:00:00",0,"2024-01-08 01:39:03",0
499,1,1610,"Over Maximum","OML",1250.00,"2023-12-27 20:00:00","2099-12-31 23:59:59",0,0,0,,"2023-12-27 20:00:00",0,"2024-01-08 01:39:03",0
500,1,1610,"Over Maximum","OVR",1250.00,"2023-12-27 20:00:00","2099-12-31 23:59:59",0,0,0,,"2023-12-27 20:00:00",0,"2024-01-08 01:39:03",0
501,1,1610,"Over Maximum","OVX",1250.00,"2023-12-27 20:00:00","2099-12-31 23:59:59",0,0,0,,"2023-12-27 20:00:00",0,"2024-01-08 01:39:03",0
502,1,1610,"Address Correction","ADC",22.50,"2023-12-27 20:00:00","2099-12-31 23:59:59",0,0,0,,"2023-12-27 20:00:00",0,"2024-01-08 01:39:03",0
509,1,1610,"Return To Sender - Web Request","ISW",22.50,"2023-12-27 20:00:00","2099-12-31 23:59:59",0,0,0,,"2023-12-27 20:00:00",0,"2024-01-08 01:39:03",0
510,1,1610,"Reroute - Web Request","IRW",22.50,"2023-12-27 20:00:00","2099-12-31 23:59:59",0,0,0,,"2023-12-27 20:00:00",0,"2024-01-08 01:39:03",0
23928,1,1610,"Additional Handling Charge","AHC-1",2.14,"2024-08-01 00:00:00","2024-11-19 23:59:59",0,0,0,,"2024-07-30 20:00:00",0,"2024-11-18 23:05:40",0
23929,1,1610,"Additional Handling Charge","AHC-2",2.52,"2024-08-01 00:00:00","2024-11-19 23:59:59",0,0,0,,"2024-07-30 20:00:00",0,"2024-11-18 23:05:40",0
23930,1,1610,"Additional Handling Charge","AHC-3",2.62,"2024-08-01 00:00:00","2024-11-19 23:59:59",0,0,0,,"2024-07-30 20:00:00",0,"2024-11-18 23:05:41",0
23931,1,1610,"Additional Handling Charge","AHC-4",2.73,"2024-08-01 00:00:00","2024-11-19 23:59:59",0,0,0,,"2024-07-30 20:00:00",0,"2024-11-18 23:05:41",0
23932,1,1610,"Large Package Surcharge","LLC-1",26.21,"2024-08-01 00:00:00","2024-11-19 23:59:59",0,0,0,,"2024-07-30 20:00:00",0,"2024-11-18 23:12:45",0
23933,1,1610,"Large Package Surcharge","LLC-2",28.67,"2024-08-01 00:00:00","2024-11-19 23:59:59",0,0,0,,"2024-07-30 20:00:00",0,"2024-11-18 23:12:46",0
23934,1,1610,"Large Package Surcharge","LLC-3",31.12,"2024-08-01 00:00:00","2024-11-19 23:59:59",0,0,0,,"2024-07-30 20:00:00",0,"2024-11-18 23:12:46",0
23935,1,1610,"Large Package Surcharge","LLC-4",33.58,"2024-08-01 00:00:00","2024-11-19 23:59:59",0,0,0,,"2024-07-30 20:00:00",0,"2024-11-18 23:12:46",0
23936,1,1610,"Large Package Surcharge","LLR-1",31.12,"2024-08-01 00:00:00","2024-11-19 23:59:59",0,0,0,,"2024-07-30 20:00:00",0,"2024-11-18 23:12:47",0
23937,1,1610,"Large Package Surcharge","LLR-2",33.58,"2024-08-01 00:00:00","2024-11-19 23:59:59",0,0,0,,"2024-07-30 20:00:00",0,"2024-11-18 23:12:47",0
23938,1,1610,"Large Package Surcharge","LLR-3",37.67,"2024-08-01 00:00:00","2024-11-19 23:59:59",0,0,0,,"2024-07-30 20:00:00",0,"2024-11-18 23:12:48",0
23939,1,1610,"Large Package Surcharge","LLR-4",39.31,"2024-08-01 00:00:00","2024-11-19 23:59:59",0,0,0,,"2024-07-30 20:00:00",0,"2024-11-18 23:12:48",0
23940,1,1610,"Large Package Surcharge","LPS-1",26.21,"2024-08-01 00:00:00","2024-11-19 23:59:59",0,0,0,,"2024-07-30 20:00:00",0,"2024-11-18 23:12:48",0
23941,1,1610,"Large Package Surcharge","LPS-2",28.67,"2024-08-01 00:00:00","2024-11-19 23:59:59",0,0,0,,"2024-07-30 20:00:00",0,"2024-11-18 23:12:49",0
23942,1,1610,"Large Package Surcharge","LPS-3",31.12,"2024-08-01 00:00:00","2024-11-19 23:59:59",0,0,0,,"2024-07-30 20:00:00",0,"2024-11-18 23:12:49",0
23943,1,1610,"Large Package Surcharge","LPS-4",33.58,"2024-08-01 00:00:00","2024-11-19 23:59:59",0,0,0,,"2024-07-30 20:00:00",0,"2024-11-18 23:12:49",0
23944,1,1610,"Large Package Surcharge","LPR-1",31.12,"2024-08-01 00:00:00","2024-11-19 23:59:59",0,0,0,,"2024-07-30 20:00:00",0,"2024-11-18 23:12:50",0
23945,1,1610,"Large Package Surcharge","LPR-2",33.58,"2024-08-01 00:00:00","2024-11-19 23:59:59",0,0,0,,"2024-07-30 20:00:00",0,"2024-11-18 23:12:50",0
23946,1,1610,"Large Package Surcharge","LPR-3",37.67,"2024-08-01 00:00:00","2024-11-19 23:59:59",0,0,0,,"2024-07-30 20:00:00",0,"2024-11-18 23:12:50",0
23947,1,1610,"Large Package Surcharge","LPR-4",39.31,"2024-08-01 00:00:00","2024-11-19 23:59:59",0,0,0,,"2024-07-30 20:00:00",0,"2024-11-18 23:12:51",0
23948,1,1610,"Delivery Area Surcharge Commercial","RDC",1.73,"2024-08-01 00:00:00","2024-11-19 23:59:59",0,0,0,,"2024-07-30 20:00:00",0,"2024-11-18 23:17:06",0
23949,1,1610,"Delivery Area Surcharge Residential","RDR",2.56,"2024-08-01 00:00:00","2024-11-19 23:59:59",0,0,0,,"2024-07-30 20:00:00",0,"2024-11-18 23:17:06",0
23950,1,1610,"Delivery Area Surcharge Commercial - Extended","LDC",2.15,"2024-08-01 00:00:00","2024-11-19 23:59:59",0,0,0,,"2024-07-30 20:00:00",0,"2024-11-18 23:17:06",0
23951,1,1610,"Delivery Area Surcharge Residential - Extended","LDR",3.36,"2024-08-01 00:00:00","2024-11-19 23:59:59",0,0,0,,"2024-07-30 20:00:00",0,"2024-11-18 23:17:07",0
23952,1,1610,"Remote Area Surcharge - 48 States","CAC",6.23,"2024-08-01 00:00:00","2024-11-19 23:59:59",0,0,0,,"2024-07-30 20:00:00",0,"2024-11-18 23:17:07",0
23953,1,1610,"Remote Area Surcharge - 48 States","CAR",6.23,"2024-08-01 00:00:00","2024-11-19 23:59:59",0,0,0,,"2024-07-30 20:00:00",0,"2024-11-18 23:17:07",0
23954,1,1610,"Residential Surcharge","RES",2.43,"2024-08-01 00:00:00","2024-11-19 23:59:59",0,0,0,,"2024-07-30 20:00:00",0,"2024-11-18 23:17:08",0
35253,1,1610,"Peak Surcharge - Additional Handling","SAH",5.41,"2024-11-25 00:00:00","2024-12-29 23:59:59",0,0,0,,"2024-09-18 19:57:32",0,"2024-11-19 00:02:46",0
35254,1,1610,"Peak Surcharge - Additional Handling","SAH",4.20,"2024-12-30 00:00:00","2025-01-19 23:59:59",0,0,0,,"2024-09-18 19:57:32",0,"2024-11-19 00:02:47",0
35255,1,1610,"Peak Surcharge - Additional Handling","SAH",0.00,"2025-01-20 00:00:00","2099-12-31 23:59:59",0,0,0,,"2024-09-18 19:57:32",0,"2024-09-18 19:57:58",0
35261,1,1610,"Peak surcharge - Large Package","SLP",54.08,"2024-11-25 00:00:00","2024-12-29 23:59:59",0,0,0,,"2024-09-18 20:28:05",0,"2024-11-19 00:05:05",0
35262,1,1610,"Peak surcharge - Large Package","SLP",45.70,"2024-12-30 00:00:00","2025-01-19 23:59:59",0,0,0,,"2024-09-18 20:28:05",0,"2024-11-19 00:05:05",0
35263,1,1610,"Peak surcharge - Large Package","SLP",0.00,"2025-01-20 00:00:00","2099-12-31 23:59:59",0,0,0,,"2024-09-18 20:28:05",0,"2024-09-18 20:28:22",0
35269,1,1610,"Peak surcharge - Residential","PSR",1.30,"2024-10-28 00:00:00","2024-11-24 23:59:59",0,0,0,,"2024-09-18 20:33:45",0,"2024-11-19 00:16:12",0
35271,1,1610,"Peak surcharge - Residential","PSR",1.44,"2024-11-25 00:00:00","2024-12-29 23:59:59",0,0,0,,"2024-09-18 20:33:45",0,"2024-11-19 00:16:12",0
35273,1,1610,"Peak surcharge - Residential","PSR",1.30,"2024-12-30 00:00:00","2025-01-19 23:59:59",0,0,0,,"2024-09-18 20:33:45",0,"2024-11-19 00:16:13",0
35275,1,1610,"Peak surcharge - Residential","PSR",0.00,"2025-01-20 00:00:00","2099-12-31 23:59:59",0,0,0,,"2024-09-18 20:33:45",0,"2024-09-18 20:33:55",0
35281,1,1610,"Peak Surcharge - Over Max","SOV",450.00,"2024-09-30 00:00:00","2024-11-24 23:59:59",0,0,0,,"2024-09-18 20:36:54",0,"2024-09-18 20:37:06",0
35283,1,1610,"Peak Surcharge - Over Max","SOV",500.00,"2024-11-25 00:00:00","2024-12-29 23:59:59",0,0,0,,"2024-09-18 20:36:54",0,"2024-09-18 20:37:06",0
35285,1,1610,"Peak Surcharge - Over Max","SOV",450.00,"2024-12-30 00:00:00","2025-01-19 23:59:59",0,0,0,,"2024-09-18 20:36:54",0,"2024-09-18 20:37:07",0
35287,1,1610,"Peak Surcharge - Over Max","SOV",0.00,"2025-01-20 00:00:00","2099-12-31 23:59:59",0,0,0,,"2024-09-18 20:36:54",0,"2024-09-18 20:37:08",0
35289,1,1610,"Shipping Charge Correction","SCC",1.65,"2024-09-18 21:00:00","2099-12-31 23:59:59",0,0,0,,"2024-09-18 20:38:13",0,"2024-09-18 20:38:23",0
38670,1,1610,"Additional Handling Charge","AHW-1",5.66,"2024-10-17 00:00:00","2024-11-19 23:59:59",0,0,0,,"2024-10-16 18:32:09",0,"2024-11-18 23:05:41",0
38671,1,1610,"Additional Handling Charge","AHW-2",6.14,"2024-10-17 00:00:00","2024-11-19 23:59:59",0,0,0,,"2024-10-16 18:32:09",0,"2024-11-18 23:05:42",0
38672,1,1610,"Additional Handling Charge","AHW-3",6.56,"2024-10-17 00:00:00","2024-11-19 23:59:59",0,0,0,,"2024-10-16 18:32:09",0,"2024-11-18 23:05:42",0
38673,1,1610,"Additional Handling Charge","AHW-4",7.13,"2024-10-17 00:00:00","2024-11-19 23:59:59",0,0,0,,"2024-10-16 18:32:09",0,"2024-11-18 23:05:42",0
38678,1,1610,"Additional Handling Charge","AHL-1",3.61,"2024-10-17 00:00:00","2024-11-19 23:59:59",0,0,0,,"2024-07-30 20:00:00",0,"2024-11-18 23:05:43",0
38679,1,1610,"Additional Handling Charge","AHL-2",4.02,"2024-10-17 00:00:00","2024-11-19 23:59:59",0,0,0,,"2024-07-30 20:00:00",0,"2024-11-18 23:05:43",0
38680,1,1610,"Additional Handling Charge","AHL-3",4.42,"2024-10-17 00:00:00","2024-11-19 23:59:59",0,0,0,,"2024-07-30 20:00:00",0,"2024-11-18 23:05:43",0
38681,1,1610,"Additional Handling Charge","AHL-4",4.92,"2024-10-17 00:00:00","2024-11-19 23:59:59",0,0,0,,"2024-07-30 20:00:00",0,"2024-11-18 23:05:44",0
38682,1,1610,"Additional Handling Charge","AHS-1",3.61,"2024-10-17 00:00:00","2024-11-19 23:59:59",0,0,0,,"2024-07-30 20:00:00",0,"2024-11-18 23:05:44",0
38683,1,1610,"Additional Handling Charge","AHS-2",4.02,"2024-10-17 00:00:00","2024-11-19 23:59:59",0,0,0,,"2024-07-30 20:00:00",0,"2024-11-18 23:05:44",0
38684,1,1610,"Additional Handling Charge","AHS-3",4.42,"2024-10-17 00:00:00","2024-11-19 23:59:59",0,0,0,,"2024-07-30 20:00:00",0,"2024-11-18 23:05:45",0
38685,1,1610,"Additional Handling Charge","AHS-4",4.92,"2024-10-17 00:00:00","2024-11-19 23:59:59",0,0,0,,"2024-07-30 20:00:00",0,"2024-11-18 23:05:45",0
38686,1,1610,"Additional Handling Charge","AHG-1",3.61,"2024-10-17 00:00:00","2024-11-19 23:59:59",0,0,0,,"2024-07-30 20:00:00",0,"2024-11-18 23:05:45",0
38687,1,1610,"Additional Handling Charge","AHG-2",4.02,"2024-10-17 00:00:00","2024-11-19 23:59:59",0,0,0,,"2024-07-30 20:00:00",0,"2024-11-18 23:05:46",0
38688,1,1610,"Additional Handling Charge","AHG-3",4.42,"2024-10-17 00:00:00","2024-11-19 23:59:59",0,0,0,,"2024-07-30 20:00:00",0,"2024-11-18 23:05:46",0
38689,1,1610,"Additional Handling Charge","AHG-4",4.92,"2024-10-17 00:00:00","2024-11-19 23:59:59",0,0,0,,"2024-07-30 20:00:00",0,"2024-11-18 23:05:46",0
38702,1,1610,"Peak Surcharge - Additional Handling","SAH",4.24,"2024-10-17 00:00:00","2024-11-19 23:59:59",0,0,0,,"2024-10-16 18:42:41",0,"2024-11-19 00:02:46",0
38704,1,1610,"Peak surcharge - Large Package","SLP",46.14,"2024-10-17 00:00:00","2024-11-19 23:59:59",0,0,0,,"2024-10-16 18:45:17",0,"2024-11-19 00:05:04",0
41368,1,1610,"Additional Handling Charge","AHC-1",3.17,"2024-11-20 00:00:00","2099-12-31 23:59:59",0,0,0,,"2024-07-30 20:00:00",0,"2024-07-30 20:00:00",0
41369,1,1610,"Additional Handling Charge","AHC-2",3.73,"2024-11-20 00:00:00","2099-12-31 23:59:59",0,0,0,,"2024-07-30 20:00:00",0,"2024-07-30 20:00:00",0
41370,1,1610,"Additional Handling Charge","AHC-3",3.90,"2024-11-20 00:00:00","2099-12-31 23:59:59",0,0,0,,"2024-07-30 20:00:00",0,"2024-07-30 20:00:00",0
41371,1,1610,"Additional Handling Charge","AHC-4",4.06,"2024-11-20 00:00:00","2099-12-31 23:59:59",0,0,0,,"2024-07-30 20:00:00",0,"2024-07-30 20:00:00",0
41372,1,1610,"Additional Handling Charge","AHW-1",5.60,"2024-11-20 00:00:00","2099-12-31 23:59:59",0,0,0,,"2024-10-16 18:32:09",0,"2024-10-16 18:32:31",0
41373,1,1610,"Additional Handling Charge","AHW-2",6.09,"2024-11-20 00:00:00","2099-12-31 23:59:59",0,0,0,,"2024-10-16 18:32:09",0,"2024-10-16 18:32:31",0
41374,1,1610,"Additional Handling Charge","AHW-3",6.49,"2024-11-20 00:00:00","2099-12-31 23:59:59",0,0,0,,"2024-10-16 18:32:09",0,"2024-10-16 18:32:32",0
41375,1,1610,"Additional Handling Charge","AHW-4",7.06,"2024-11-20 00:00:00","2099-12-31 23:59:59",0,0,0,,"2024-10-16 18:32:09",0,"2024-10-16 18:32:32",0
41376,1,1610,"Additional Handling Charge","AHL-1",3.58,"2024-11-20 00:00:00","2099-12-31 23:59:59",0,0,0,,"2024-07-30 20:00:00",0,"2024-07-30 20:00:00",0
41377,1,1610,"Additional Handling Charge","AHL-2",3.98,"2024-11-20 00:00:00","2099-12-31 23:59:59",0,0,0,,"2024-07-30 20:00:00",0,"2024-07-30 20:00:00",0
41378,1,1610,"Additional Handling Charge","AHL-3",4.38,"2024-11-20 00:00:00","2099-12-31 23:59:59",0,0,0,,"2024-07-30 20:00:00",0,"2024-07-30 20:00:00",0
41379,1,1610,"Additional Handling Charge","AHL-4",4.88,"2024-11-20 00:00:00","2099-12-31 23:59:59",0,0,0,,"2024-07-30 20:00:00",0,"2024-07-30 20:00:00",0
41380,1,1610,"Additional Handling Charge","AHS-1",3.58,"2024-11-20 00:00:00","2099-12-31 23:59:59",0,0,0,,"2024-07-30 20:00:00",0,"2024-07-30 20:00:00",0
41381,1,1610,"Additional Handling Charge","AHS-2",3.98,"2024-11-20 00:00:00","2099-12-31 23:59:59",0,0,0,,"2024-07-30 20:00:00",0,"2024-07-30 20:00:00",0
41382,1,1610,"Additional Handling Charge","AHS-3",4.38,"2024-11-20 00:00:00","2099-12-31 23:59:59",0,0,0,,"2024-07-30 20:00:00",0,"2024-07-30 20:00:00",0
41383,1,1610,"Additional Handling Charge","AHS-4",4.88,"2024-11-20 00:00:00","2099-12-31 23:59:59",0,0,0,,"2024-07-30 20:00:00",0,"2024-07-30 20:00:00",0
41384,1,1610,"Additional Handling Charge","AHG-1",3.58,"2024-11-20 00:00:00","2099-12-31 23:59:59",0,0,0,,"2024-07-30 20:00:00",0,"2024-07-30 20:00:00",0
41385,1,1610,"Additional Handling Charge","AHG-2",3.98,"2024-11-20 00:00:00","2099-12-31 23:59:59",0,0,0,,"2024-07-30 20:00:00",0,"2024-07-30 20:00:00",0
41386,1,1610,"Additional Handling Charge","AHG-3",4.38,"2024-11-20 00:00:00","2099-12-31 23:59:59",0,0,0,,"2024-07-30 20:00:00",0,"2024-07-30 20:00:00",0
41387,1,1610,"Additional Handling Charge","AHG-4",4.88,"2024-11-20 00:00:00","2099-12-31 23:59:59",0,0,0,,"2024-07-30 20:00:00",0,"2024-07-30 20:00:00",0
41388,1,1610,"Large Package Surcharge","LLC-1",25.96,"2024-11-20 00:00:00","2099-12-31 23:59:59",0,0,0,,"2024-07-30 20:00:00",0,"2024-07-30 20:00:00",0
41389,1,1610,"Large Package Surcharge","LLC-2",28.39,"2024-11-20 00:00:00","2099-12-31 23:59:59",0,0,0,,"2024-07-30 20:00:00",0,"2024-07-30 20:00:00",0
41390,1,1610,"Large Package Surcharge","LLC-3",30.83,"2024-11-20 00:00:00","2099-12-31 23:59:59",0,0,0,,"2024-07-30 20:00:00",0,"2024-07-30 20:00:00",0
41391,1,1610,"Large Package Surcharge","LLC-4",33.26,"2024-11-20 00:00:00","2099-12-31 23:59:59",0,0,0,,"2024-07-30 20:00:00",0,"2024-07-30 20:00:00",0
41392,1,1610,"Large Package Surcharge","LLR-1",30.83,"2024-11-20 00:00:00","2099-12-31 23:59:59",0,0,0,,"2024-07-30 20:00:00",0,"2024-07-30 20:00:00",0
41393,1,1610,"Large Package Surcharge","LLR-2",33.26,"2024-11-20 00:00:00","2099-12-31 23:59:59",0,0,0,,"2024-07-30 20:00:00",0,"2024-07-30 20:00:00",0
41394,1,1610,"Large Package Surcharge","LLR-3",37.32,"2024-11-20 00:00:00","2099-12-31 23:59:59",0,0,0,,"2024-07-30 20:00:00",0,"2024-07-30 20:00:00",0
41395,1,1610,"Large Package Surcharge","LLR-4",38.94,"2024-11-20 00:00:00","2099-12-31 23:59:59",0,0,0,,"2024-07-30 20:00:00",0,"2024-07-30 20:00:00",0
41396,1,1610,"Large Package Surcharge","LPS-1",25.96,"2024-11-20 00:00:00","2099-12-31 23:59:59",0,0,0,,"2024-07-30 20:00:00",0,"2024-07-30 20:00:00",0
41397,1,1610,"Large Package Surcharge","LPS-2",28.39,"2024-11-20 00:00:00","2099-12-31 23:59:59",0,0,0,,"2024-07-30 20:00:00",0,"2024-07-30 20:00:00",0
41398,1,1610,"Large Package Surcharge","LPS-3",30.83,"2024-11-20 00:00:00","2099-12-31 23:59:59",0,0,0,,"2024-07-30 20:00:00",0,"2024-07-30 20:00:00",0
41399,1,1610,"Large Package Surcharge","LPS-4",33.26,"2024-11-20 00:00:00","2099-12-31 23:59:59",0,0,0,,"2024-07-30 20:00:00",0,"2024-07-30 20:00:00",0
41400,1,1610,"Large Package Surcharge","LPR-1",30.83,"2024-11-20 00:00:00","2099-12-31 23:59:59",0,0,0,,"2024-07-30 20:00:00",0,"2024-07-30 20:00:00",0
41401,1,1610,"Large Package Surcharge","LPR-2",33.26,"2024-11-20 00:00:00","2099-12-31 23:59:59",0,0,0,,"2024-07-30 20:00:00",0,"2024-07-30 20:00:00",0
41402,1,1610,"Large Package Surcharge","LPR-3",37.32,"2024-11-20 00:00:00","2099-12-31 23:59:59",0,0,0,,"2024-07-30 20:00:00",0,"2024-07-30 20:00:00",0
41403,1,1610,"Large Package Surcharge","LPR-4",38.94,"2024-11-20 00:00:00","2099-12-31 23:59:59",0,0,0,,"2024-07-30 20:00:00",0,"2024-07-30 20:00:00",0
41404,1,1610,"Delivery Area Surcharge Commercial","RDC",1.71,"2024-11-20 00:00:00","2099-12-31 23:59:59",0,0,0,,"2024-07-30 20:00:00",0,"2024-07-30 20:00:00",0
41405,1,1610,"Delivery Area Surcharge Residential","RDR",2.54,"2024-11-20 00:00:00","2099-12-31 23:59:59",0,0,0,,"2024-07-30 20:00:00",0,"2024-07-30 20:00:00",0
41406,1,1610,"Delivery Area Surcharge Commercial - Extended","LDC",2.13,"2024-11-20 00:00:00","2099-12-31 23:59:59",0,0,0,,"2024-07-30 20:00:00",0,"2024-07-30 20:00:00",0
41407,1,1610,"Delivery Area Surcharge Residential - Extended","LDR",3.33,"2024-11-20 00:00:00","2099-12-31 23:59:59",0,0,0,,"2024-07-30 20:00:00",0,"2024-07-30 20:00:00",0
41408,1,1610,"Remote Area Surcharge - 48 States","CAC",6.17,"2024-11-20 00:00:00","2099-12-31 23:59:59",0,0,0,,"2024-07-30 20:00:00",0,"2024-07-30 20:00:00",0
41409,1,1610,"Remote Area Surcharge - 48 States","CAR",6.17,"2024-11-20 00:00:00","2099-12-31 23:59:59",0,0,0,,"2024-07-30 20:00:00",0,"2024-07-30 20:00:00",0
41410,1,1610,"Residential Surcharge","RES",2.40,"2024-11-20 00:00:00","2099-12-31 23:59:59",0,0,0,,"2024-07-30 20:00:00",0,"2024-07-30 20:00:00",0
41411,1,1610,"Peak Surcharge - Additional Handling","SAH",4.20,"2024-11-20 00:00:00","2024-11-24 23:59:59",0,0,0,,"2024-10-16 18:42:41",0,"2024-10-16 18:43:09",0
41412,1,1610,"Peak surcharge - Large Package","SLP",45.70,"2024-11-20 00:00:00","2024-11-24 23:59:59",0,0,0,,"2024-10-16 18:45:17",0,"2024-10-16 18:45:34",0
