zone_chart_id,zip_range_start,zip_range_end,warehouse_id,zone_chart_type_id,zone,start_date,end_date
,00500,00599,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,00600,00699,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,00700,00799,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,00800,00899,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,00900,00999,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,01000,01099,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,01100,01199,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,01200,01299,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,01300,01399,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,01400,01499,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,01500,01599,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,01600,01699,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,01700,01799,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,01800,01899,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,01900,01999,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,02000,02099,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,02100,02199,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,02200,02299,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,02300,02399,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,02400,02499,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,02500,02599,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,02600,02699,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,02700,02799,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,02800,02899,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,02900,02999,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,03000,03099,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,03100,03199,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,03200,03299,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,03300,03399,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,03400,03499,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,03500,03599,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,03600,03699,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,03700,03799,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,03800,03899,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,03900,03999,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,04000,04099,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,04100,04199,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,04200,04299,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,04300,04399,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,04400,04499,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,04500,04599,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,04600,04699,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,04700,04799,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,04800,04899,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,04900,04999,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,05000,05099,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,05100,05199,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,05200,05299,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,05300,05399,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,05400,05499,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,05500,05599,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,05600,05699,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,05700,05799,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,05800,05899,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,05900,05999,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,06000,06099,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,06100,06199,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,06200,06299,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,06300,06399,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,06400,06499,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,06500,06599,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,06600,06699,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,06700,06799,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,06800,06899,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,06900,06999,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,07000,07099,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,07100,07199,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,07200,07299,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,07300,07399,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,07400,07499,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,07500,07599,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,07600,07699,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,07700,07799,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,07800,07899,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,07900,07999,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,08000,08099,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,08100,08199,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,08200,08299,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,08300,08399,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,08400,08499,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,08500,08599,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,08600,08699,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,08700,08799,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,08800,08899,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,08900,08999,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,09000,09099,19071,2,1,2025/12/23 0:00,2099/12/31 23:59
,09100,09199,19071,2,1,2025/12/23 0:00,2099/12/31 23:59
,09200,09299,19071,2,1,2025/12/23 0:00,2099/12/31 23:59
,09300,09399,19071,2,1,2025/12/23 0:00,2099/12/31 23:59
,09400,09499,19071,2,1,2025/12/23 0:00,2099/12/31 23:59
,09500,09599,19071,2,1,2025/12/23 0:00,2099/12/31 23:59
,09600,09699,19071,2,1,2025/12/23 0:00,2099/12/31 23:59
,09700,09799,19071,2,1,2025/12/23 0:00,2099/12/31 23:59
,09800,09899,19071,2,1,2025/12/23 0:00,2099/12/31 23:59
,09900,09999,19071,2,1,2025/12/23 0:00,2099/12/31 23:59
,10000,10099,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,10100,10199,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,10200,10299,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,10300,10399,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,10400,10499,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,10500,10599,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,10600,10699,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,10700,10799,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,10800,10899,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,10900,10999,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,11000,11099,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,11100,11199,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,11200,11299,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,11300,11399,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,11400,11499,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,11500,11599,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,11600,11699,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,11700,11799,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,11800,11899,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,11900,11999,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,12000,12099,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,12100,12199,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,12200,12299,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,12300,12399,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,12400,12499,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,12500,12599,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,12600,12699,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,12700,12799,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,12800,12899,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,12900,12999,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,13000,13099,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,13100,13199,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,13200,13299,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,13300,13399,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,13400,13499,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,13500,13599,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,13600,13699,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,13700,13799,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,13800,13899,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,13900,13999,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,14000,14099,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,14100,14199,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,14200,14299,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,14300,14399,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,14400,14499,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,14500,14599,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,14600,14699,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,14700,14799,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,14800,14899,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,14900,14999,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,15000,15099,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,15100,15199,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,15200,15299,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,15300,15399,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,15400,15499,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,15500,15599,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,15600,15699,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,15700,15799,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,15800,15899,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,15900,15999,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,16000,16099,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,16100,16199,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,16200,16299,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,16300,16399,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,16400,16499,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,16500,16599,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,16600,16699,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,16700,16799,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,16800,16899,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,16900,16999,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,17000,17099,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,17100,17199,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,17200,17299,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,17300,17399,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,17400,17499,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,17500,17599,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,17600,17699,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,17700,17799,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,17800,17899,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,17900,17999,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,18000,18099,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,18100,18199,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,18200,18299,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,18300,18399,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,18400,18499,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,18500,18599,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,18600,18699,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,18700,18799,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,18800,18899,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,18900,18999,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,19000,19099,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,19100,19199,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,19200,19299,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,19300,19399,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,19400,19499,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,19500,19599,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,19600,19699,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,19700,19799,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,19800,19899,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,19900,19999,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,20000,20099,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,20100,20199,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,20200,20299,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,20300,20399,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,20400,20499,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,20500,20599,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,20600,20699,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,20700,20799,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,20800,20899,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,20900,20999,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,21000,21099,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,21100,21199,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,21200,21299,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,21400,21499,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,21500,21599,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,21600,21699,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,21700,21799,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,21800,21899,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,21900,21999,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,22000,22099,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,22100,22199,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,22200,22299,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,22300,22399,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,22400,22499,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,22500,22599,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,22600,22699,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,22700,22799,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,22800,22899,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,22900,22999,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,23000,23099,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,23100,23199,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,23200,23299,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,23300,23399,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,23400,23499,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,23500,23599,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,23600,23699,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,23700,23799,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,23800,23899,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,23900,23999,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,24000,24099,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,24100,24199,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,24200,24299,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,24300,24399,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,24400,24499,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,24500,24599,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,24600,24699,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,24700,24799,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,24800,24899,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,24900,24999,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,25000,25099,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,25100,25199,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,25200,25299,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,25300,25399,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,25400,25499,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,25500,25599,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,25600,25699,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,25700,25799,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,25800,25899,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,25900,25999,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,26000,26099,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,26100,26199,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,26200,26299,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,26300,26399,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,26400,26499,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,26500,26599,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,26600,26699,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,26700,26799,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,26800,26899,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,27000,27099,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,27100,27199,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,27200,27299,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,27300,27399,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,27400,27499,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,27500,27599,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,27600,27699,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,27700,27799,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,27800,27899,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,27900,27999,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,28000,28099,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,28100,28199,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,28200,28299,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,28300,28399,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,28400,28499,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,28500,28599,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,28600,28699,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,28700,28799,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,28800,28899,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,28900,28999,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,29000,29099,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,29100,29199,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,29200,29299,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,29300,29399,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,29400,29499,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,29500,29599,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,29600,29699,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,29700,29799,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,29800,29899,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,29900,29999,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,30000,30099,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,30100,30199,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,30200,30299,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,30300,30399,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,30400,30499,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,30500,30599,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,30600,30699,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,30700,30799,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,30800,30899,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,30900,30999,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,31000,31099,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,31100,31199,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,31200,31299,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,31300,31399,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,31400,31499,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
,31500,31599,19071,2,8,2025/12/23 0:00,2099/12/31 23:59
