"service_quote_id","service_id","name","index","quote","unit","start_date","end_date","hidden","disabled","deleted","deleted_at","created_at","created_by","updated_at","updated_by"
2678,1007,"(SG-SMF1)0 ~ 30","101_days30",0.0000,"per CBM per day","2022-12-27 00:00:00","2099-12-31 23:59:59",0,0,0,,"2022-12-27 09:23:38",0,"2024-03-27 08:57:48",0
2679,1007,"31 ~ 60","101_days60",0.2800,"per CBM per day","2022-12-27 00:00:00","2024-01-07 23:59:59",0,0,0,,"2022-12-27 09:23:38",0,"2024-01-08 01:34:58",0
2680,1007,"61 ~ 90","101_days_geq61_leq90",0.4800,"per CBM per day","2022-12-27 00:00:00","2024-01-07 23:59:59",0,0,0,,"2022-12-27 09:23:38",0,"2024-01-08 01:34:58",0
2681,1007,"(SG-SMF1)91 ~ 120","101_days120",1.0000,"per CBM per day","2022-12-27 00:00:00","2099-12-31 23:59:59",0,0,0,,"2022-12-27 09:23:38",0,"2024-03-27 08:57:48",0
2682,1007,"(SG-SMF1)121 ~ 180","101_days180",1.2000,"per CBM per day","2022-12-27 00:00:00","2099-12-31 23:59:59",0,0,0,,"2022-12-27 09:23:38",0,"2024-03-27 08:57:48",0
2683,1007,"(SG-SMF1)181 ~ 270","101_days270",1.5000,"per CBM per day","2022-12-27 00:00:00","2099-12-31 23:59:59",0,0,0,,"2022-12-27 09:23:38",0,"2024-03-27 08:57:48",0
2684,1007,"271 ~ 365","101_days365",2.0000,"per CBM per day","2022-12-27 00:00:00","2024-01-07 23:59:59",0,0,0,,"2022-12-27 09:23:38",0,"2024-01-08 01:34:58",0
2685,1007,"365+","101_days_other",3.5000,"per CBM per day","2022-12-27 00:00:00","2024-01-07 23:59:59",0,0,0,,"2022-12-27 09:23:38",0,"2024-01-08 01:34:58",0
2686,1007,"(SG-MEM1)0 ~ 30","103_days30",0.0000,"per CBM per day","2022-12-27 00:00:00","2099-12-31 23:59:59",0,0,0,,"2022-12-27 09:23:38",0,"2024-03-27 08:57:48",0
2687,1007,"(SG-MEM1)31 ~ 60","103_days60",0.2800,"per CBM per day","2022-12-27 00:00:00","2099-12-31 23:59:59",0,0,0,,"2022-12-27 09:23:38",0,"2024-03-27 08:57:48",0
2688,1007,"(SG-MEM1)61 ~ 90","103_days_geq61_leq90",0.4800,"per CBM per day","2022-12-27 00:00:00","2099-12-31 23:59:59",0,0,0,,"2022-12-27 09:23:38",0,"2024-03-27 08:57:48",0
2689,1007,"(SG-MEM1)91 ~ 120","103_days120",1.0000,"per CBM per day","2022-12-27 00:00:00","2099-12-31 23:59:59",0,0,0,,"2022-12-27 09:23:38",0,"2024-03-27 08:57:48",0
2690,1007,"(SG-MEM1)121 ~ 180","103_days180",1.2000,"per CBM per day","2022-12-27 00:00:00","2099-12-31 23:59:59",0,0,0,,"2022-12-27 09:23:38",0,"2024-03-27 08:57:48",0
2691,1007,"(SG-MEM1)181 ~ 270","103_days270",1.5000,"per CBM per day","2022-12-27 00:00:00","2099-12-31 23:59:59",0,0,0,,"2022-12-27 09:23:38",0,"2024-03-27 08:57:48",0
2692,1007,"271 ~ 365","103_days365",2.0000,"per CBM per day","2022-12-27 00:00:00","2024-01-07 23:59:59",0,0,0,,"2022-12-27 09:23:38",0,"2024-01-08 01:34:57",0
2693,1007,"365+","103_days_other",3.5000,"per CBM per day","2022-12-27 00:00:00","2024-01-07 23:59:59",0,0,0,,"2022-12-27 09:23:38",0,"2024-01-08 01:34:57",0
2694,1007,"(SG-MDW1)0 ~ 30","100_days30",0.0000,"per CBM per day","2022-12-27 00:00:00","2099-12-31 23:59:59",0,0,0,,"2022-12-27 09:23:38",0,"2024-03-27 08:57:48",0
2695,1007,"(SG-MDW1)31 ~ 60","100_days60",0.2800,"per CBM per day","2022-12-27 00:00:00","2099-12-31 23:59:59",0,0,0,,"2022-12-27 09:23:38",0,"2024-03-27 08:57:48",0
2696,1007,"(SG-MDW1)61 ~ 90","100_days_geq61_leq90",0.4800,"per CBM per day","2022-12-27 00:00:00","2099-12-31 23:59:59",0,0,0,,"2022-12-27 09:23:38",0,"2024-03-27 08:57:48",0
2697,1007,"(SG-MDW1)91 ~ 120","100_days120",1.0000,"per CBM per day","2022-12-27 00:00:00","2099-12-31 23:59:59",0,0,0,,"2022-12-27 09:23:38",0,"2024-03-27 08:57:48",0
2698,1007,"(SG-MDW1)121 ~ 180","100_days180",1.2000,"per CBM per day","2022-12-27 00:00:00","2099-12-31 23:59:59",0,0,0,,"2022-12-27 09:23:38",0,"2024-03-27 08:57:48",0
2699,1007,"(SG-MDW1)181 ~ 270","100_days270",1.5000,"per CBM per day","2022-12-27 00:00:00","2099-12-31 23:59:59",0,0,0,,"2022-12-27 09:23:38",0,"2024-03-27 08:57:48",0
2700,1007,"271 ~ 365","100_days365",2.0000,"per CBM per day","2022-12-27 00:00:00","2024-01-07 23:59:59",0,0,0,,"2022-12-27 09:23:38",0,"2024-01-08 08:00:00",0
2701,1007,"365+","100_days_other",3.5000,"per CBM per day","2022-12-27 00:00:00","2024-01-07 23:59:59",0,0,0,,"2022-12-27 09:23:38",0,"2024-01-08 08:00:00",0
2702,1007,"(SG-ABE1)0 ~ 30","109_days30",0.0000,"per CBM per day","2022-12-27 00:00:00","2099-12-31 23:59:59",0,0,0,,"2022-12-27 09:23:38",0,"2024-03-27 08:57:48",0
2703,1007,"31 ~ 60","109_days60",0.2800,"per CBM per day","2022-12-27 00:00:00","2024-01-07 23:59:59",0,0,0,,"2022-12-27 09:23:38",0,"2024-01-08 01:34:59",0
2704,1007,"61 ~ 90","109_days_geq61_leq90",0.4800,"per CBM per day","2022-12-27 00:00:00","2024-01-07 23:59:59",0,0,0,,"2022-12-27 09:23:38",0,"2024-01-08 01:34:59",0
2705,1007,"(SG-ABE1)91 ~ 120","109_days120",1.0000,"per CBM per day","2022-12-27 00:00:00","2099-12-31 23:59:59",0,0,0,,"2022-12-27 09:23:38",0,"2024-03-27 08:57:48",0
2706,1007,"(SG-ABE1)121 ~ 180","109_days180",1.2000,"per CBM per day","2022-12-27 00:00:00","2099-12-31 23:59:59",0,0,0,,"2022-12-27 09:23:38",0,"2024-03-27 08:57:48",0
2707,1007,"(SG-ABE1)181 ~ 270","109_days270",1.5000,"per CBM per day","2022-12-27 00:00:00","2099-12-31 23:59:59",0,0,0,,"2022-12-27 09:23:38",0,"2024-03-27 08:57:48",0
2708,1007,"271 ~ 365","109_days365",2.0000,"per CBM per day","2022-12-27 00:00:00","2024-01-07 23:59:59",0,0,0,,"2022-12-27 09:23:38",0,"2024-01-08 01:34:59",0
2709,1007,"365+","109_days_other",3.5000,"per CBM per day","2022-12-27 00:00:00","2024-01-07 23:59:59",0,0,0,,"2022-12-27 09:23:38",0,"2024-01-08 01:34:58",0
3475,1007,"(SG-ATL1)0 ~ 30","112_days30",0.0000,"per CBM per day","2022-12-27 00:00:00","2099-12-31 23:59:59",0,0,0,,"2023-05-04 09:15:35",0,"2024-03-27 08:57:49",0
3476,1007,"(SG-ATL1)31 ~ 60","112_days60",0.2800,"per CBM per day","2022-12-27 00:00:00","2099-12-31 23:59:59",0,0,0,,"2023-05-04 09:15:35",0,"2024-03-27 08:57:49",0
3477,1007,"(SG-ATL1)61 ~ 90","112_days_geq61_leq90",0.4800,"per CBM per day","2022-12-27 00:00:00","2099-12-31 23:59:59",0,0,0,,"2023-05-04 09:15:35",0,"2024-03-27 08:57:49",0
3478,1007,"(SG-ATL1)91 ~ 120","112_days120",1.0000,"per CBM per day","2022-12-27 00:00:00","2099-12-31 23:59:59",0,0,0,,"2023-05-04 09:15:35",0,"2024-03-27 08:57:49",0
3479,1007,"(SG-ATL1)121 ~ 180","112_days180",1.2000,"per CBM per day","2022-12-27 00:00:00","2099-12-31 23:59:59",0,0,0,,"2023-05-04 09:15:35",0,"2024-03-27 08:57:49",0
3480,1007,"(SG-ATL1)181 ~ 270","112_days270",1.5000,"per CBM per day","2022-12-27 00:00:00","2099-12-31 23:59:59",0,0,0,,"2023-05-04 09:15:35",0,"2024-03-27 08:57:49",0
3481,1007,"271 ~ 365","112_days365",2.0000,"per CBM per day","2022-12-27 00:00:00","2024-01-07 23:59:59",0,0,0,,"2023-05-04 09:15:35",0,"2024-01-08 08:00:00",0
3482,1007,"365+","112_days_other",3.5000,"per CBM per day","2022-12-27 00:00:00","2024-01-07 23:59:59",0,0,0,,"2023-05-04 09:15:35",0,"2024-01-08 08:00:00",0
4166,1007,"(SG-ONT1)0 ~ 30","113_days30",0.0000,"per CBM per day","2023-08-15 00:00:00","2099-12-31 23:59:59",0,0,0,,"2023-08-15 07:00:00",336,"2024-03-27 08:57:49",336
4167,1007,"31 ~ 60","113_days60",0.2800,"per CBM per day","2023-08-15 00:00:00","2024-01-07 23:59:59",0,0,0,,"2023-08-15 07:00:00",336,"2024-01-08 01:34:59",336
4168,1007,"61 ~ 90","113_days_geq61_leq90",0.4800,"per CBM per day","2023-08-15 00:00:00","2024-01-07 23:59:59",0,0,0,,"2023-08-15 07:00:00",336,"2024-01-08 01:35:00",336
4169,1007,"(SG-ONT1)91 ~ 120","113_days120",1.0000,"per CBM per day","2023-08-15 00:00:00","2099-12-31 23:59:59",0,0,0,,"2023-08-15 07:00:00",336,"2024-03-27 08:57:49",336
4170,1007,"(SG-ONT1)121 ~ 180","113_days180",1.2000,"per CBM per day","2023-08-15 00:00:00","2099-12-31 23:59:59",0,0,0,,"2023-08-15 07:00:00",336,"2024-03-27 08:57:49",336
4171,1007,"(SG-ONT1)181 ~ 270","113_days270",1.5000,"per CBM per day","2023-08-15 00:00:00","2099-12-31 23:59:59",0,0,0,,"2023-08-15 07:00:00",336,"2024-03-27 08:57:49",336
4172,1007,"271 ~ 365","113_days365",2.0000,"per CBM per day","2023-08-15 00:00:00","2024-01-07 23:59:59",0,0,0,,"2023-08-15 07:00:00",336,"2024-01-08 01:35:00",336
4173,1007,"365+","113_days_other",3.5000,"per CBM per day","2023-08-15 00:00:00","2024-01-07 23:59:59",0,0,0,,"2023-08-15 07:00:00",336,"2024-01-08 01:35:00",336
4497,1007,"(SG-ATL1)365+","112_days_other",2.5000,"per CBM per day","2024-01-08 00:00:00","2099-12-31 23:59:59",0,0,0,,"2024-01-08 08:00:00",0,"2024-03-27 08:57:49",0
4498,1007,"(SG-ATL1)271 ~ 365","112_days365",1.8000,"per CBM per day","2024-01-08 00:00:00","2099-12-31 23:59:59",0,0,0,,"2024-01-08 08:00:00",0,"2024-03-27 08:57:49",0
4499,1007,"(SG-MDW1)271 ~ 365","100_days365",1.8000,"per CBM per day","2024-01-08 00:00:00","2099-12-31 23:59:59",0,0,0,,"2024-01-08 08:00:00",0,"2024-03-27 08:57:48",0
4500,1007,"(SG-MDW1)365+","100_days_other",2.5000,"per CBM per day","2024-01-08 00:00:00","2099-12-31 23:59:59",0,0,0,,"2024-01-08 08:00:00",0,"2024-03-27 08:57:48",0
4501,1007,"(SG-MEM1)271 ~ 365","103_days365",1.8000,"per CBM per day","2024-01-08 00:00:00","2099-12-31 23:59:59",0,0,0,,"2024-01-08 08:00:00",0,"2024-03-27 08:57:48",0
4502,1007,"(SG-MEM1)365+","103_days_other",2.5000,"per CBM per day","2024-01-08 00:00:00","2099-12-31 23:59:59",0,0,0,,"2024-01-08 08:00:00",0,"2024-03-27 08:57:48",0
4503,1007,"(SG-SMF1)31 ~ 60","101_days60",0.4200,"per CBM per day","2024-01-08 00:00:00","2099-12-31 23:59:59",0,0,0,,"2024-01-08 08:00:00",0,"2024-03-27 08:57:48",0
4504,1007,"(SG-SMF1)61 ~ 90","101_days_geq61_leq90",0.7000,"per CBM per day","2024-01-08 00:00:00","2099-12-31 23:59:59",0,0,0,,"2024-01-08 08:00:00",0,"2024-03-27 08:57:48",0
4505,1007,"(SG-SMF1)271 ~ 365","101_days365",1.8000,"per CBM per day","2024-01-08 00:00:00","2099-12-31 23:59:59",0,0,0,,"2024-01-08 08:00:00",0,"2024-03-27 08:57:48",0
4506,1007,"(SG-SMF1)365+","101_days_other",2.5000,"per CBM per day","2024-01-08 00:00:00","2099-12-31 23:59:59",0,0,0,,"2024-01-08 08:00:00",0,"2024-03-27 08:57:48",0
4507,1007,"(SG-ABE1)31 ~ 60","109_days60",0.4200,"per CBM per day","2024-01-08 00:00:00","2025-01-05 23:59:59",0,0,0,,"2024-01-08 08:00:00",0,"2025-01-03 01:39:47",0
4508,1007,"(SG-ABE1)61 ~ 90","109_days_geq61_leq90",0.7000,"per CBM per day","2024-01-08 00:00:00","2099-12-31 23:59:59",0,0,0,,"2024-01-08 08:00:00",0,"2024-03-27 08:57:48",0
4509,1007,"(SG-ABE1)271 ~ 365","109_days365",1.8000,"per CBM per day","2024-01-08 00:00:00","2099-12-31 23:59:59",0,0,0,,"2024-01-08 08:00:00",0,"2024-03-27 08:57:48",0
4510,1007,"(SG-ABE1)365+","109_days_other",2.5000,"per CBM per day","2024-01-08 00:00:00","2099-12-31 23:59:59",0,0,0,,"2024-01-08 08:00:00",0,"2024-03-27 08:57:48",0
4511,1007,"(SG-ONT1)365+","113_days_other",2.5000,"per CBM per day","2024-01-08 00:00:00","2099-12-31 23:59:59",0,0,0,,"2024-01-08 08:00:00",0,"2024-03-27 08:57:49",0
4512,1007,"(SG-ONT1)31 ~ 60","113_days60",0.4200,"per CBM per day","2024-01-08 00:00:00","2099-12-31 23:59:59",0,0,0,,"2024-01-08 08:00:00",0,"2024-03-27 08:57:49",0
4513,1007,"(SG-ONT1)61 ~ 90","113_days_geq61_leq90",0.7000,"per CBM per day","2024-01-08 00:00:00","2099-12-31 23:59:59",0,0,0,,"2024-01-08 08:00:00",0,"2024-03-27 08:57:49",0
4514,1007,"(SG-ONT1)271 ~ 365","113_days365",1.8000,"per CBM per day","2024-01-08 00:00:00","2099-12-31 23:59:59",0,0,0,,"2024-01-08 08:00:00",0,"2024-03-27 08:57:49",0
4743,1007,"(SG-ONT2)271 ~ 365","114_days365",1.8000,"per CBM per day","2024-02-04 00:00:00","2099-12-31 23:59:00",0,0,0,,"2024-01-08 08:00:00",0,"2024-03-27 08:57:49",0
4744,1007,"(SG-ONT2)365+","114_days_other",2.5000,"per CBM per day","2024-02-04 00:00:00","2099-12-31 23:59:00",0,0,0,,"2024-01-08 08:00:00",0,"2024-03-27 08:57:49",0
4745,1007,"(SG-ONT2)31 ~ 60","114_days60",0.4200,"per CBM per day","2024-02-04 00:00:00","2099-12-31 23:59:00",0,0,0,,"2024-01-08 08:00:00",0,"2024-03-27 08:57:49",0
4746,1007,"(SG-ONT2)181 ~ 270","114_days270",1.5000,"per CBM per day","2024-02-04 00:00:00","2099-12-31 23:59:00",0,0,0,,"2023-08-15 07:00:00",336,"2024-03-27 08:57:49",336
4747,1007,"(SG-ONT2)121 ~ 180","114_days180",1.2000,"per CBM per day","2024-02-04 00:00:00","2099-12-31 23:59:00",0,0,0,,"2023-08-15 07:00:00",336,"2024-03-27 08:57:49",336
4748,1007,"(SG-ONT2)91 ~ 120","114_days120",1.0000,"per CBM per day","2024-02-04 00:00:00","2099-12-31 23:59:00",0,0,0,,"2023-08-15 07:00:00",336,"2024-03-27 08:57:49",336
4749,1007,"(SG-ONT2)0 ~ 30","114_days30",0.0000,"per CBM per day","2024-02-04 00:00:00","2099-12-31 23:59:00",0,0,0,,"2023-08-15 07:00:00",336,"2024-03-27 08:57:49",336
