"service_quote_id","service_id","name","index","quote","unit","start_date","end_date","hidden","disabled","deleted","deleted_at","created_at","created_by","updated_at","updated_by"
4750,1007,"(SG-ONT2)61 ~ 90","114_days_geq61_leq90",0.7000,"per CBM per day","2024-02-04 00:00:00","2099-12-31 23:59:00",0,0,0,,"2024-01-08 08:00:00",0,"2024-03-27 08:57:49",0
4851,1007,"(SG-IAH1)61 ~ 90","116_days_geq61_leq90",0.4800,"per CBM per day","2024-05-13 00:00:00","2099-12-31 23:59:59",0,0,0,,"2024-05-13 07:00:00",0,"2024-05-13 07:00:00",0
4852,1007,"(SG-IAH1)365+","116_days_other",2.5000,"per CBM per day","2024-05-13 00:00:00","2099-12-31 23:59:59",0,0,0,,"2024-05-13 07:00:00",0,"2024-05-13 07:00:00",0
4853,1007,"(SG-IAH1)91 ~ 120","116_days120",1.0000,"per CBM per day","2024-05-13 00:00:00","2099-12-31 23:59:59",0,0,0,,"2024-05-13 07:00:00",0,"2024-05-13 07:00:00",0
4854,1007,"(SG-IAH1)121 ~ 180","116_days180",1.2000,"per CBM per day","2024-05-13 00:00:00","2099-12-31 23:59:59",0,0,0,,"2024-05-13 07:00:00",0,"2024-05-13 07:00:00",0
4855,1007,"(SG-IAH1)181 ~ 270","116_days270",1.5000,"per CBM per day","2024-05-13 00:00:00","2099-12-31 23:59:59",0,0,0,,"2024-05-13 07:00:00",0,"2024-05-13 07:00:00",0
4856,1007,"(SG-IAH1)0 ~ 30","116_days30",0.0000,"per CBM per day","2024-05-13 00:00:00","2099-12-31 23:59:59",0,0,0,,"2024-05-13 07:00:00",0,"2024-05-13 07:00:00",0
4857,1007,"(SG-IAH1)271 ~ 365","116_days365",1.8000,"per CBM per day","2024-05-13 00:00:00","2099-12-31 23:59:59",0,0,0,,"2024-05-13 07:00:00",0,"2024-05-13 07:00:00",0
4858,1007,"(SG-IAH1)31 ~ 60","116_days60",0.2800,"per CBM per day","2024-05-13 00:00:00","2099-12-31 23:59:59",0,0,0,,"2024-05-13 07:00:00",0,"2024-05-13 07:00:00",0
5027,1007,"(SG-ONT3)0 ~ 30","117_days30",0.0000,"per CBM per day","2024-07-10 03:00:00","2099-12-31 23:59:00",0,0,0,,"2024-07-10 10:00:00",336,"2024-07-10 10:00:00",336
5028,1007,"(SG-ONT3)91 ~ 120","117_days120",1.0000,"per CBM per day","2024-07-10 03:00:00","2099-12-31 23:59:00",0,0,0,,"2024-07-10 10:00:00",336,"2024-07-10 10:00:00",336
5029,1007,"(SG-ONT3)121 ~ 180","117_days180",1.2000,"per CBM per day","2024-07-10 03:00:00","2099-12-31 23:59:00",0,0,0,,"2024-07-10 10:00:00",336,"2024-07-10 10:00:00",336
5030,1007,"(SG-ONT3)181 ~ 270","117_days270",1.5000,"per CBM per day","2024-07-10 03:00:00","2099-12-31 23:59:00",0,0,0,,"2024-07-10 10:00:00",336,"2024-07-10 10:00:00",336
5031,1007,"(SG-ONT3)365+","117_days_other",2.5000,"per CBM per day","2024-07-10 03:00:00","2099-12-31 23:59:00",0,0,0,,"2024-07-10 10:00:00",0,"2024-07-10 10:00:00",0
5032,1007,"(SG-ONT3)31 ~ 60","117_days60",0.4200,"per CBM per day","2024-07-10 03:00:00","2099-12-31 23:59:00",0,0,0,,"2024-07-10 10:00:00",0,"2024-07-10 10:00:00",0
5033,1007,"(SG-ONT3)61 ~ 90","117_days_geq61_leq90",0.7000,"per CBM per day","2024-07-10 03:00:00","2099-12-31 23:59:00",0,0,0,,"2024-07-10 10:00:00",0,"2024-07-10 10:00:00",0
5034,1007,"(SG-ONT3)271 ~ 365","117_days365",1.8000,"per CBM per day","2024-07-10 03:00:00","2099-12-31 23:59:00",0,0,0,,"2024-07-10 10:00:00",0,"2024-07-10 10:00:00",0
5286,1007,"(SG-IAH2)61 ~ 90","118_days_geq61_leq90",0.4800,"per CBM per day","2024-05-13 00:00:00","2099-12-31 23:59:59",0,0,0,,"2024-05-13 07:00:00",0,"2024-05-13 07:00:00",0
5287,1007,"(SG-IAH2)365+","118_days_other",2.5000,"per CBM per day","2024-05-13 00:00:00","2099-12-31 23:59:59",0,0,0,,"2024-05-13 07:00:00",0,"2024-05-13 07:00:00",0
5288,1007,"(SG-IAH2)91 ~ 120","118_days120",1.0000,"per CBM per day","2024-05-13 00:00:00","2099-12-31 23:59:59",0,0,0,,"2024-05-13 07:00:00",0,"2024-05-13 07:00:00",0
5289,1007,"(SG-IAH2)121 ~ 180","118_days180",1.2000,"per CBM per day","2024-05-13 00:00:00","2099-12-31 23:59:59",0,0,0,,"2024-05-13 07:00:00",0,"2024-05-13 07:00:00",0
5290,1007,"(SG-IAH2)181 ~ 270","118_days270",1.5000,"per CBM per day","2024-05-13 00:00:00","2099-12-31 23:59:59",0,0,0,,"2024-05-13 07:00:00",0,"2024-05-13 07:00:00",0
5291,1007,"(SG-IAH2)0 ~ 30","118_days30",0.0000,"per CBM per day","2024-05-13 00:00:00","2099-12-31 23:59:59",0,0,0,,"2024-05-13 07:00:00",0,"2024-05-13 07:00:00",0
5292,1007,"(SG-IAH2)271 ~ 365","118_days365",1.8000,"per CBM per day","2024-05-13 00:00:00","2099-12-31 23:59:59",0,0,0,,"2024-05-13 07:00:00",0,"2024-05-13 07:00:00",0
5293,1007,"(SG-IAH2)31 ~ 60","118_days60",0.2800,"per CBM per day","2024-05-13 00:00:00","2099-12-31 23:59:59",0,0,0,,"2024-05-13 07:00:00",0,"2024-05-13 07:00:00",0
5339,1007,"(SG-ONT4)91 ~ 120","119_days120",1.0000,"per CBM per day","2024-11-07 00:00:00","2099-12-31 23:59:59",0,0,0,,"2023-08-15 07:00:00",336,"2024-03-27 08:57:49",336
5340,1007,"(SG-ONT4)121 ~ 180","119_days180",1.2000,"per CBM per day","2024-11-07 00:00:00","2099-12-31 23:59:59",0,0,0,,"2023-08-15 07:00:00",336,"2024-03-27 08:57:49",336
5341,1007,"(SG-ONT4)181 ~ 270","119_days270",1.5000,"per CBM per day","2024-11-07 00:00:00","2099-12-31 23:59:59",0,0,0,,"2023-08-15 07:00:00",336,"2025-01-06 03:43:12",336
5342,1007,"(SG-ONT4)365+","119_days_other",2.5000,"per CBM per day","2024-11-07 00:00:00","2099-12-31 23:59:59",0,0,0,,"2024-01-08 08:00:00",0,"2024-03-27 08:57:49",0
5343,1007,"(SG-ONT4)31 ~ 60","119_days60",0.4200,"per CBM per day","2024-11-07 00:00:00","2099-12-31 23:59:59",0,0,0,,"2024-01-08 08:00:00",0,"2024-03-27 08:57:49",0
5344,1007,"(SG-ONT4)61 ~ 90","119_days_geq61_leq90",0.7000,"per CBM per day","2024-11-07 00:00:00","2099-12-31 23:59:59",0,0,0,,"2024-01-08 08:00:00",0,"2024-03-27 08:57:49",0
5345,1007,"(SG-ONT4)271 ~ 365","119_days365",1.8000,"per CBM per day","2024-11-07 00:00:00","2099-12-31 23:59:59",0,0,0,,"2024-01-08 08:00:00",0,"2024-03-27 08:57:49",0
5566,1007,"(SG-SAV1)61 ~ 90","120_days_geq61_leq90",0.4800,"per CBM per day","2024-11-28 00:00:00","2099-12-31 23:59:59",0,0,0,,"2024-05-13 07:00:00",0,"2024-05-13 07:00:00",0
5567,1007,"(SG-SAV1)365+","120_days_other",2.5000,"per CBM per day","2024-11-28 00:00:00","2099-12-31 23:59:59",0,0,0,,"2024-05-13 07:00:00",0,"2024-05-13 07:00:00",0
5568,1007,"(SG-SAV1)91 ~ 120","120_days120",1.0000,"per CBM per day","2024-11-28 00:00:00","2099-12-31 23:59:59",0,0,0,,"2024-05-13 07:00:00",0,"2024-05-13 07:00:00",0
5569,1007,"(SG-SAV1)121 ~ 180","120_days180",1.2000,"per CBM per day","2024-11-28 00:00:00","2099-12-31 23:59:59",0,0,0,,"2024-05-13 07:00:00",0,"2024-05-13 07:00:00",0
5570,1007,"(SG-SAV1)181 ~ 270","120_days270",1.5000,"per CBM per day","2024-11-28 00:00:00","2099-12-31 23:59:59",0,0,0,,"2024-05-13 07:00:00",0,"2024-05-13 07:00:00",0
5571,1007,"(SG-SAV1)0 ~ 30","120_days30",0.0000,"per CBM per day","2024-11-28 00:00:00","2099-12-31 23:59:59",0,0,0,,"2024-05-13 07:00:00",0,"2024-05-13 07:00:00",0
5572,1007,"(SG-SAV1)271 ~ 365","120_days365",1.8000,"per CBM per day","2024-11-28 00:00:00","2099-12-31 23:59:59",0,0,0,,"2024-05-13 07:00:00",0,"2024-05-13 07:00:00",0
5573,1007,"(SG-SAV1)31 ~ 60","120_days60",0.2800,"per CBM per day","2024-11-28 00:00:00","2099-12-31 23:59:59",0,0,0,,"2024-05-13 07:00:00",0,"2024-05-13 07:00:00",0
6064,1007,"(SG-ABE1)31 ~ 60","109_days60",0.4800,"per CBM per day","2025-01-06 00:00:00","2099-12-31 23:59:59",0,0,0,,"2025-01-03 01:39:47",0,"2025-01-03 01:39:54",0
6130,1007,"(SG-ONT4)0 ~ 30","119_days30",0.0000,"per CBM per day","2025-01-14 17:00:00","2099-12-31 23:59:00",0,0,0,,"2025-01-14 17:05:52",0,"2025-01-14 17:06:02",0
7616,1007,"(SG-ONT5)0 ~ 30","130_days30",0.0000,"per CBM per day","2025-02-26 00:00:00","2099-12-31 23:59:59",0,0,0,,"2025-08-13 23:04:20",0,"2025-08-14 17:47:43",0
7617,1007,"(SG-ONT5)91 ~ 120","130_days120",1.0000,"per CBM per day","2025-02-26 00:00:00","2099-12-31 23:59:59",0,0,0,,"2025-08-13 23:04:20",0,"2025-08-14 17:47:42",0
7618,1007,"(SG-ONT5)121 ~ 180","130_days180",1.2000,"per CBM per day","2025-02-26 00:00:00","2099-12-31 23:59:59",0,0,0,,"2025-08-13 23:04:20",0,"2025-08-14 17:47:42",0
7619,1007,"(SG-ONT5)181 ~ 270","130_days270",1.5000,"per CBM per day","2025-02-26 00:00:00","2099-12-31 23:59:59",0,0,0,,"2025-08-13 23:04:20",0,"2025-08-14 17:47:42",0
7620,1007,"(SG-ONT5)365+","130_days_other",2.5000,"per CBM per day","2025-02-26 00:00:00","2099-12-31 23:59:59",0,0,0,,"2025-08-13 23:04:20",0,"2025-08-14 17:47:41",0
7621,1007,"(SG-ONT5)31 ~ 60","130_days60",0.4200,"per CBM per day","2025-02-26 00:00:00","2099-12-31 23:59:59",0,0,0,,"2025-08-13 23:04:20",0,"2025-08-14 17:47:41",0
7622,1007,"(SG-ONT5)61 ~ 90","130_days_geq61_leq90",0.7000,"per CBM per day","2025-02-26 00:00:00","2099-12-31 23:59:59",0,0,0,,"2025-08-13 23:04:20",0,"2025-08-14 17:47:41",0
7623,1007,"(SG-ONT5)271 ~ 365","130_days365",1.8000,"per CBM per day","2025-02-26 00:00:00","2099-12-31 23:59:59",0,0,0,,"2025-08-13 23:04:20",0,"2025-08-14 17:47:40",0
7860,1007,"(SG-IAH3)61 ~ 90","131_days_geq61_leq90",0.4800,"per CBM per day","2024-05-13 00:00:00","2099-12-31 23:59:59",0,0,0,,"2024-05-13 07:00:00",0,"2024-05-13 07:00:00",0
7861,1007,"(SG-IAH3)365+","131_days_other",2.5000,"per CBM per day","2024-05-13 00:00:00","2099-12-31 23:59:59",0,0,0,,"2024-05-13 07:00:00",0,"2024-05-13 07:00:00",0
7862,1007,"(SG-IAH3)91 ~ 120","131_days120",1.0000,"per CBM per day","2024-05-13 00:00:00","2099-12-31 23:59:59",0,0,0,,"2024-05-13 07:00:00",0,"2024-05-13 07:00:00",0
7863,1007,"(SG-IAH3)121 ~ 180","131_days180",1.2000,"per CBM per day","2024-05-13 00:00:00","2099-12-31 23:59:59",0,0,0,,"2024-05-13 07:00:00",0,"2024-05-13 07:00:00",0
7864,1007,"(SG-IAH3)181 ~ 270","131_days270",1.5000,"per CBM per day","2024-05-13 00:00:00","2099-12-31 23:59:59",0,0,0,,"2024-05-13 07:00:00",0,"2024-05-13 07:00:00",0
7865,1007,"(SG-IAH3)0 ~ 30","131_days30",0.0000,"per CBM per day","2024-05-13 00:00:00","2099-12-31 23:59:59",0,0,0,,"2024-05-13 07:00:00",0,"2024-05-13 07:00:00",0
7866,1007,"(SG-IAH3)271 ~ 365","131_days365",1.8000,"per CBM per day","2024-05-13 00:00:00","2099-12-31 23:59:59",0,0,0,,"2024-05-13 07:00:00",0,"2024-05-13 07:00:00",0
7867,1007,"(SG-IAH3)31 ~ 60","131_days60",0.2800,"per CBM per day","2024-05-13 00:00:00","2099-12-31 23:59:59",0,0,0,,"2024-05-13 07:00:00",0,"2024-05-13 07:00:00",0
8594,1007,"(SG-SAV2)61 ~ 90","19107_days_geq61_leq90",0.4800,"per CBM per day","2024-05-13 00:00:00","2099-12-31 23:59:59",0,0,0,,"2024-05-13 07:00:00",0,"2024-05-13 07:00:00",0
8595,1007,"(SG-SAV2)365+","19107_days_other",2.5000,"per CBM per day","2024-05-13 00:00:00","2099-12-31 23:59:59",0,0,0,,"2024-05-13 07:00:00",0,"2024-05-13 07:00:00",0
8596,1007,"(SG-SAV2)91 ~ 120","19107_days120",1.0000,"per CBM per day","2024-05-13 00:00:00","2099-12-31 23:59:59",0,0,0,,"2024-05-13 07:00:00",0,"2024-05-13 07:00:00",0
8597,1007,"(SG-SAV2)121 ~ 180","19107_days180",1.2000,"per CBM per day","2024-05-13 00:00:00","2099-12-31 23:59:59",0,0,0,,"2024-05-13 07:00:00",0,"2024-05-13 07:00:00",0
8598,1007,"(SG-SAV2)181 ~ 270","19107_days270",1.5000,"per CBM per day","2024-05-13 00:00:00","2099-12-31 23:59:59",0,0,0,,"2024-05-13 07:00:00",0,"2024-05-13 07:00:00",0
8599,1007,"(SG-SAV2)0 ~ 30","19107_days30",0.0000,"per CBM per day","2024-05-13 00:00:00","2099-12-31 23:59:59",0,0,0,,"2024-05-13 07:00:00",0,"2024-05-13 07:00:00",0
8600,1007,"(SG-SAV2)271 ~ 365","19107_days365",1.8000,"per CBM per day","2024-05-13 00:00:00","2099-12-31 23:59:59",0,0,0,,"2024-05-13 07:00:00",0,"2024-05-13 07:00:00",0
8601,1007,"(SG-SAV2)31 ~ 60","19107_days60",0.2800,"per CBM per day","2024-05-13 00:00:00","2099-12-31 23:59:59",0,0,0,,"2024-05-13 07:00:00",0,"2024-05-13 07:00:00",0
8602,1007,"(SG-IAH4)61 ~ 90","19108_days_geq61_leq90",0.4800,"per CBM per day","2024-05-13 00:00:00","2099-12-31 23:59:59",0,0,0,,"2024-05-13 07:00:00",0,"2024-05-13 07:00:00",0
8603,1007,"(SG-IAH4)365+","19108_days_other",2.5000,"per CBM per day","2024-05-13 00:00:00","2099-12-31 23:59:59",0,0,0,,"2024-05-13 07:00:00",0,"2024-05-13 07:00:00",0
8604,1007,"(SG-IAH4)91 ~ 120","19108_days120",1.0000,"per CBM per day","2024-05-13 00:00:00","2099-12-31 23:59:59",0,0,0,,"2024-05-13 07:00:00",0,"2024-05-13 07:00:00",0
8605,1007,"(SG-IAH4)121 ~ 180","19108_days180",1.2000,"per CBM per day","2024-05-13 00:00:00","2099-12-31 23:59:59",0,0,0,,"2024-05-13 07:00:00",0,"2024-05-13 07:00:00",0
8606,1007,"(SG-IAH4)181 ~ 270","19108_days270",1.5000,"per CBM per day","2024-05-13 00:00:00","2099-12-31 23:59:59",0,0,0,,"2024-05-13 07:00:00",0,"2024-05-13 07:00:00",0
8607,1007,"(SG-IAH4)0 ~ 30","19108_days30",0.0000,"per CBM per day","2024-05-13 00:00:00","2099-12-31 23:59:59",0,0,0,,"2024-05-13 07:00:00",0,"2024-05-13 07:00:00",0
8608,1007,"(SG-IAH4)271 ~ 365","19108_days365",1.8000,"per CBM per day","2024-05-13 00:00:00","2099-12-31 23:59:59",0,0,0,,"2024-05-13 07:00:00",0,"2024-05-13 07:00:00",0
8609,1007,"(SG-IAH4)31 ~ 60","19108_days60",0.2800,"per CBM per day","2024-05-13 00:00:00","2099-12-31 23:59:59",0,0,0,,"2024-05-13 07:00:00",0,"2024-05-13 07:00:00",0
